Filename,Path,exp_type
230726_CAT16_W10.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_TEMPO_SO4_W25.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_MIX_CAT16_TEMPO_SO4_W2.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_MIX_CAT16_TEMPO_SO4_W50.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_CAT16_W0.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_TEMPO_SO4_W2.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_MIX_CAT16_TEMPO_SO4_W25.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_CAT16_W50.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_TEMPO_SO4_W0.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_MIX_CAT16_TEMPO_SO4_W0.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_TEMPO_SO4_W50.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_TEMPO_SO4_W10.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_CAT16_W2.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_MIX_CAT16_TEMPO_SO4_W10.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
230726_CAT16_W25.DSC,C:\Users\roman\Syracuse University\Group-FranckGroup - General\exp_data\francklab_esr\Romana,francklab_esr/romana
